php	strings	implode
php	strings	join
php	strings	lcfirst
php	strings	levenshtein
php	strings	localeconv
php	strings	ltrim
php	strings	md5
php	strings	md5_file
php	strings	metaphone
php	strings	money_format
php	strings	nl2br
php	strings	nl_langinfo
php	strings	number_format
php	strings	ord
php	strings	parse_str
php	strings	printf
php	strings	quoted_printable_decode
php	strings	quoted_printable_encode
php	strings	quotemeta
php	strings	rtrim
php	strings	setlocale
php	strings	sha1
php	strings	sha1_file
php	strings	similar_text
php	strings	soundex
php	strings	split
php	strings	sprintf
php	strings	sscanf
php	strings	str_getcsv
php	strings	str_ireplace
php	strings	str_pad
php	strings	str_repeat
php	strings	str_replace
php	strings	str_rot13
php	strings	str_shuffle
php	strings	str_split
php	strings	str_word_count
php	strings	strcasecmp
php	strings	strchr
php	strings	strcmp
php	strings	strcoll
php	strings	strcspn
php	strings	strip_tags
php	strings	stripos
php	strings	stripslashes
php	strings	stristr
php	strings	strlen
php	strings	strnatcasecmp
php	strings	strnatcmp
php	strings	strncasecmp
php	strings	strncmp
php	strings	strpbrk
php	strings	strpos
php	strings	strrchr
php	strings	strrev
php	strings	strripos
php	strings	strrpos
php	strings	strspn
php	strings	strstr
php	strings	strtok
php	strings	strtolower
php	strings	strtoupper
php	strings	strtr
php	strings	substr
php	strings	substr_compare
php	strings	substr_count
php	strings	substr_replace
php	strings	trim
php	strings	ucfirst
php	strings	ucwords
php	strings	vprintf
php	strings	vsprintf
php	strings	wordwrap
php	url	base64_decode
php	url	base64_encode
php	url	http_build_query
php	url	parse_url
php	url	rawurldecode
php	url	rawurlencode
php	url	urldecode
php	url	urlencode
php	var	doubleval
php	var	empty
php	var	floatval
php	var	gettype
php	var	intval
php	var	is_array
php	var	is_binary
php	var	is_bool
php	var	is_buffer
php	var	is_callable
php	var	is_double
php	var	is_float
php	var	is_int
php	var	is_integer
php	var	is_long
php	var	is_null
php	var	is_numeric
php	var	is_object
php	var	is_real
php	var	is_scalar
php	var	is_string
php	var	is_unicode
php	var	isset
php	var	print_r
php	var	serialize
php	var	strval
php	var	unserialize
php	var	var_dump
php	var	var_export
php	xdiff	xdiff_string_diff
php	xdiff	xdiff_string_patch
php	xml	utf8_decode
php	xml	utf8_encode
python	string	capwords
ruby	Math	acos
